id,floor_id,seat_no,row_no,col_no,price_factor,seat_type,created_at,updated_at,is_deleted,deleted_at,deleted_by
1500,1500,A01,1,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1501,1500,A02,1,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1502,1500,A03,1,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1503,1500,A04,1,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1504,1500,B01,2,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1505,1500,B02,2,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1506,1500,B03,2,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1507,1500,B04,2,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1508,1500,C01,3,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1509,1500,C02,3,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1510,1500,C03,3,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1511,1500,C04,3,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1512,1500,D01,4,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1513,1500,D02,4,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1514,1500,D03,4,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1515,1500,D04,4,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1516,1500,E01,5,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1517,1500,E02,5,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1518,1501,A01,1,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1519,1501,A02,1,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1520,1501,A03,1,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1521,1501,A04,1,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1522,1501,B01,2,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1523,1501,B02,2,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1524,1501,B03,2,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1525,1501,B04,2,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1526,1501,C01,3,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1527,1501,C02,3,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1528,1501,C03,3,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1529,1501,C04,3,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1530,1501,D01,4,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1531,1501,D02,4,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1532,1501,D03,4,3,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1533,1501,D04,4,4,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1534,1501,E01,5,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1535,1501,E02,5,2,1.000,NORMAL,2025-10-07 18:48:33,,false,,
1536,1502,A01,1,1,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1537,1502,A02,1,2,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1538,1502,A03,1,3,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1539,1502,A04,1,4,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1540,1502,B01,2,1,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1541,1502,B02,2,2,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1542,1502,B03,2,3,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1543,1502,B04,2,4,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1544,1502,C01,3,1,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1545,1502,C02,3,2,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1546,1502,C03,3,3,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1547,1502,C04,3,4,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1548,1502,D01,4,1,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1549,1502,D02,4,2,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1550,1502,D03,4,3,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1551,1502,D04,4,4,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1552,1502,E01,5,1,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1553,1502,E02,5,2,1.000,SLEEPER,2025-10-07 18:48:33,,false,,
1554,1503,A01,1,1,1.000,NORMAL,2025-10-07 18:48:33,,false,,
