id,floor_id,seat_no,row_no,col_no,price_factor,seat_type,created_at,updated_at,is_deleted,deleted_at,deleted_by
8264548908012180555,6676239257120172625,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2775930979915523376,6676239257120172625,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6325762553980984991,6676239257120172625,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2925640534253233965,6676239257120172625,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6690801289079590646,6676239257120172625,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3191776235759763368,6676239257120172625,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2499832310086232309,6676239257120172625,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6904562749127968241,6676239257120172625,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8950139148383685217,6676239257120172625,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2274166042605862635,6676239257120172625,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8654433560978438634,6676239257120172625,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2494163042601260288,6676239257120172625,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5985903152393592731,6676239257120172625,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3089684571885916416,6676239257120172625,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4088548853672756428,6676239257120172625,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2786972966902629482,6676239257120172625,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6663248430109570279,6676239257120172625,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2565708368207025899,6676239257120172625,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3336027781155161406,6676239257120172625,E03,5,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5065856859428693223,6676239257120172625,E04,5,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
969374214758262851,3492091097548962611,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3250841769364139542,3492091097548962611,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2750131254119452684,3492091097548962611,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
299137702600519542,3492091097548962611,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5489722800261508133,3492091097548962611,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1765843845635818589,3492091097548962611,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5738559335879069440,3492091097548962611,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7695229220241984070,3492091097548962611,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4492919521295257807,3492091097548962611,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5901348180505314611,3492091097548962611,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5988908172293757746,3492091097548962611,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2340312513855165654,3492091097548962611,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6832027905751269931,3492091097548962611,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4384070526474235332,3492091097548962611,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3269427517731684709,3492091097548962611,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5966907616046620483,3492091097548962611,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
9061654989028770162,1792738127330605892,A01,1,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4537282464817634526,1792738127330605892,A02,1,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2948612270158732763,1792738127330605892,A03,1,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1039569207257614305,1792738127330605892,A04,1,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2653724177860548938,1792738127330605892,B01,2,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4273842811097397181,1792738127330605892,B02,2,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1021726012297429744,1792738127330605892,B03,2,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
203654566047277435,1792738127330605892,B04,2,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5094455829052124943,1792738127330605892,C01,3,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
9189613210370172005,1792738127330605892,C02,3,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
7862125974175506495,1792738127330605892,C03,3,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2611460681427801952,1792738127330605892,C04,3,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5857335481697204901,1792738127330605892,D01,4,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4618061601454969998,1792738127330605892,D02,4,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1054257219772184156,1792738127330605892,D03,4,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
2979613294972172392,1792738127330605892,D04,4,4,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
3380246806263575153,1792738127330605892,E01,5,1,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
5012086532950575538,1792738127330605892,E02,5,2,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
1305109410725081719,1792738127330605892,E03,5,3,1.000,SLEEPER,2025-09-28 19:35:21,,false,,
4193256738015454490,6890035050401149692,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5745260613670375355,6890035050401149692,A02,1,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4017891006167931591,6890035050401149692,A03,1,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6039675264798377671,6890035050401149692,A04,1,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1349979664131886649,6890035050401149692,B01,2,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
287683960132789973,6890035050401149692,B02,2,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
76829744617145251,6890035050401149692,B03,2,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
8049736494900496036,6890035050401149692,B04,2,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
2771879172752794052,6890035050401149692,C01,3,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3184800789482894832,6890035050401149692,C02,3,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5428766610967063140,6890035050401149692,C03,3,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6332818359750893851,6890035050401149692,C04,3,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
1584620190905531282,6890035050401149692,D01,4,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3870549524785550347,6890035050401149692,D02,4,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
3889924791508165931,6890035050401149692,D03,4,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
668914180056357795,6890035050401149692,D04,4,4,1.000,NORMAL,2025-09-28 19:35:21,,false,,
7508803389597476089,6890035050401149692,E01,5,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
6915682595410520691,6890035050401149692,E02,5,2,1.000,NORMAL,2025-09-28 19:35:21,,false,,
5388007198019632227,6890035050401149692,E03,5,3,1.000,NORMAL,2025-09-28 19:35:21,,false,,
4485093538443882989,5503942108735571053,A01,1,1,1.000,NORMAL,2025-09-28 19:35:21,,false,,
